sample_name,fastq_R1,fastq_R2,datatype,lane
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.1_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.1_15_R2.fastq.gz,NormalDNA,L15
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.2_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.2_16_R2.fastq.gz,NormalDNA,L16
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.3_17_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.3_17_R2.fastq.gz,NormalDNA,L17
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.4_18_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.4_18_R2.fastq.gz,NormalDNA,L18
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.5_19_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.5_19_R2.fastq.gz,NormalDNA,L19
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.6_20_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.6_20_R2.fastq.gz,NormalDNA,L20
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.7_21_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.7_21_R2.fastq.gz,NormalDNA,L21
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.8_22_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/08092daf-b299-450c-b622-14b318e01a0a/D0KPV.8_22_R2.fastq.gz,NormalDNA,L22
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/c33c7012-b4cb-4948-8048-8f458a981a84/111122_UNC15-SN850_0148_AC05D7ACXX_ATCACG_L001_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/c33c7012-b4cb-4948-8048-8f458a981a84/111122_UNC15-SN850_0148_AC05D7ACXX_ATCACG_L001_0_R2.fastq.gz,CancerRNA,LRNA
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.1_0_R2.fastq.gz,CancerDNA,L0
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.2_1_R2.fastq.gz,CancerDNA,L1
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.3_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.3_2_R2.fastq.gz,CancerDNA,L2
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.5_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.5_3_R2.fastq.gz,CancerDNA,L3
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.6_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.6_4_R2.fastq.gz,CancerDNA,L4
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.7_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.7_5_R2.fastq.gz,CancerDNA,L5
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.8_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/C07DF.8_6_R2.fastq.gz,CancerDNA,L6
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.1_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.1_7_R2.fastq.gz,CancerDNA,L7
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.2_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.2_8_R2.fastq.gz,CancerDNA,L8
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.3_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.3_9_R2.fastq.gz,CancerDNA,L9
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.4_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.4_10_R2.fastq.gz,CancerDNA,L10
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.5_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.5_11_R2.fastq.gz,CancerDNA,L11
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.6_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.6_12_R2.fastq.gz,CancerDNA,L12
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.7_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.7_13_R2.fastq.gz,CancerDNA,L13
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.8_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0BYC.8_14_R2.fastq.gz,CancerDNA,L14
Sample_TCGA-BF-A1PZ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0DNG.4_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PZ/1cd1aa31-08e6-409a-a02d-1948a7d95913/D0DNG.4_15_R2.fastq.gz,CancerDNA,L15
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/4330546b-2380-40de-9cf7-88dc779ccbd7/111122_UNC15-SN850_0148_AC05D7ACXX_TTAGGC_L001_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/4330546b-2380-40de-9cf7-88dc779ccbd7/111122_UNC15-SN850_0148_AC05D7ACXX_TTAGGC_L001_0_R2.fastq.gz,CancerRNA,LRNA
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CPN.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CPN.1_0_R2.fastq.gz,CancerDNA,L0
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CPN.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CPN.2_1_R2.fastq.gz,CancerDNA,L1
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.1_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.1_2_R2.fastq.gz,CancerDNA,L2
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.2_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.2_3_R2.fastq.gz,CancerDNA,L3
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.3_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.3_4_R2.fastq.gz,CancerDNA,L4
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.4_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.4_5_R2.fastq.gz,CancerDNA,L5
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.5_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.5_6_R2.fastq.gz,CancerDNA,L6
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.6_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.6_7_R2.fastq.gz,CancerDNA,L7
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.7_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.7_8_R2.fastq.gz,CancerDNA,L8
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.8_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CRE.8_9_R2.fastq.gz,CancerDNA,L9
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.1_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.1_10_R2.fastq.gz,CancerDNA,L10
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.2_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.2_11_R2.fastq.gz,CancerDNA,L11
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.3_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.3_12_R2.fastq.gz,CancerDNA,L12
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.4_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.4_13_R2.fastq.gz,CancerDNA,L13
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.5_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.5_14_R2.fastq.gz,CancerDNA,L14
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.6_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.6_15_R2.fastq.gz,CancerDNA,L15
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.7_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.7_16_R2.fastq.gz,CancerDNA,L16
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.8_17_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/8146a38a-dbb6-41fc-8c3f-b66d5d40a742/C0CUV.8_17_R2.fastq.gz,CancerDNA,L17
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.1_0_R2.fastq.gz,NormalDNA,L0
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.2_1_R2.fastq.gz,NormalDNA,L1
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.3_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.3_2_R2.fastq.gz,NormalDNA,L2
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.5_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.5_3_R2.fastq.gz,NormalDNA,L3
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.6_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.6_4_R2.fastq.gz,NormalDNA,L4
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.7_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.7_5_R2.fastq.gz,NormalDNA,L5
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.8_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/C07DF.8_6_R2.fastq.gz,NormalDNA,L6
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.1_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.1_7_R2.fastq.gz,NormalDNA,L7
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.2_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.2_8_R2.fastq.gz,NormalDNA,L8
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.3_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.3_9_R2.fastq.gz,NormalDNA,L9
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.4_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.4_10_R2.fastq.gz,NormalDNA,L10
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.5_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.5_11_R2.fastq.gz,NormalDNA,L11
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.6_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.6_12_R2.fastq.gz,NormalDNA,L12
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.7_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.7_13_R2.fastq.gz,NormalDNA,L13
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.8_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0BYC.8_14_R2.fastq.gz,NormalDNA,L14
Sample_TCGA-BF-A1Q0,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0DNG.4_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1Q0/11e0f3f1-f30b-4966-bb75-a548e81a4bee/D0DNG.4_15_R2.fastq.gz,NormalDNA,L15
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/23dce874-d94c-4515-84c3-a2b5e31df6f5/120327_UNC10-SN254_0342_BC0LCYACXX_GGCTAC_L001_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/23dce874-d94c-4515-84c3-a2b5e31df6f5/120327_UNC10-SN254_0342_BC0LCYACXX_GGCTAC_L001_0_R2.fastq.gz,CancerRNA,LRNA
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/C0UPJ.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/C0UPJ.1_0_R2.fastq.gz,NormalDNA,L0
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/C0UPJ.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/C0UPJ.2_1_R2.fastq.gz,NormalDNA,L1
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/C0UPJ.3_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/C0UPJ.3_2_R2.fastq.gz,NormalDNA,L2
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/C0UPJ.5_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/C0UPJ.5_3_R2.fastq.gz,NormalDNA,L3
